1;Senso;How old are you?;0;
2;Yuki;Do you have an idea of where to go?;0;
3;Senso;I think towards that copper / brass bridge.;0;
4;Lucy;I wish we could stop here for a while... but unfortunately we are just passing through!;0;
5;Senso;I'm sorry.;0;
6;Fushiko;Yeah, exactly.;0;
7;Fushiko;Let's go!;0;
8;Fushiko;This star is so bright... I wish I haven't forgot the sunglasses in our dormitory.;0;
9;Fushiko;We attacked the Ternion but we consumed all our energy. We had to make a crash landing, luckily we're all alive and we're not too far from Desert.;0;
10;Senso;How could I have missed it? You should have tried to wake me up.;0;
11;Fushiko;Sorry... it's my fault, I thought I was in charge of that situation. We were so low in energy that life support systems went unstable, but there's good news.;0;
12;Senso;Spit it out.;0;
13;Fushiko;We have badly damaged the engine, he'll need at least twelve hours to be able to leave the planet!;0;
14;Senso;Great. Anything else?;0;
15;Fushiko;N...no...;0;
16;Senso;Let's go then.;0;
17;Yuki;Hey, hey, take it easy man. There is no rush this time, you can give us ten minutes!;0;
18;Senso;So be it.;0;
19;Lucy;You're awake! Thanks God!;0;
20;Senso;Why the hell are you looking towards a star like that? That will damage your eyesight.;0;
21;Lucy;Yeah, you're totally right... But it's such an amazing view I really can't help it!;0;
26;Senso;Yeah, you're right. It's an amazing landscape.;0;
27;Senso;Here. Use these.;0;
28;Lucy;Sorry... I shouldn't... have done that...;0;
29;Lucy;Well... I... wanted to thank you for saving my life on the TSS...;0;
30;Lucy;I-I have a little gift for you!;0;
31;Lucy;I found them on Atanaki, but they have just two bullets each...;0;
32;Lucy;You know, those guns saved my life long ago. I'm not very familiar with using them, so... I think they should belong to you.;0;
33;Senso;Thank you, Lucy, even if it wasn't necessary. They're a great model, with a bit more ammo they might come in handy.;0;
34;Fushiko;Hey, lovebirds, it's time to have a walk.;0;
35;Yuki;Blimey, Fufu, am I the only one who is not in damn hurry?;0;
36;Lucy;Emh...;0;
37;Fushiko;We must go south to reach the landing site, I need to chart a route... We're not as close as usual, but we have more time.;0;
38;Yuki;And we also have to look for food, the last thing I want is to die of hunger.;0;
39;Senso;I agree, the last time I ate was on Ternion's canteen. So, please, leave me something when we'll find some food to eat.;0;
40;Yuki;What do you mean?! I ate as much as you did at the canteens!;0;
41;Fushiko;Yes, Yuki, the problem is how many times you ate!;0;
42;Yuki;Pft! It's just a matter of times and habits!;0;
43;Senso;Of course...?;0;
44;Fushiko;Let's go!;7;
45;Yuki;Where?;0;
46;Fushiko;Surely not towards the water... There is only one way... We need to reach the ruins of a destroyed city.;0;
47;Senso;What does that even mean?;0;
48;Lucy;Thanks...;0;
49;Senso;My head hurts a lot... Where are we? I feel kind of dizzy...;0;
50;Fushiko;We're on Raithu VII, a wonderful planet around a F2V star.;0;
52;Fushiko;Oh, those glasses look good on you, Lucy.;0;
53;Lucy;Thank you!;0;
54;Fushiko;Anyway... Emh...;0;
55;Fushiko;This place looks so unreal.;0;
56;Fushiko;Did I ever tell you why vegetation is blue on this planet?;0;
57;Yuki;Yeah, you did...;0;
58;Fushiko;Oh...;0;
59;Lucy;Because of...?;0;
60;Fushiko;...black body spectrum! This star emit waay more blue light than other colors!;0;
61;Fushiko;And since these kind of plants absorb red light most efficiently, all this "useless" blue light is reflected!;0;
62;Senso;Interesting.;0;
63;Lucy;This place is so majestic...;0;
64;Fushiko;You know, all these sounds aren't relaxing AT ALL!;0;
65;Senso;This planet has a very active fauna.;0;
66;Yuki;I shouldn't keep complaining about hunger, I know I'm annoying.;0;
67;Senso;Just sometimes.;0;
68;Yuki;All this exercise must be good for our health.;0;
69;Senso;You know, I miss the gym of the DTA.;0;
70;Fushiko;I miss nothing of that crappy organization.;0;
71;Lucy;If I lived here I would spend entire my life just studying animals and plants.;0;
72;Fushiko;Trust me, it's worth it! I've done research on many of them!;0;
73;Lucy;For real?! I wanna do the same!;0;
74;Fushiko;Why isn't anybody using those weird things called vehicles?! I'm so tired of running!;0;
75;Lucy;If I knew HDevs could transport ANYTHING I would have asked my dad for one!;0;
76;Fushiko;Hmm..... Guys, wanna do a quick trip to Atanaki?;0;
77;Senso;I'm doing it a little thought.;0;
