1;Fushiko;It's settled then! I'm going manual, wanna swap places?;0;
2;Fushiko;Have you found the position of Desert?;0;
3;Senso;Not yet.;0;
4;Senso;Could you help me?;0;
5;Fushiko;Set the autopilot using the keyword "flagship". Then just leave the commands, you can join us if you want.;0;
6;Yuki;Can we turn off the lights?;0;
7;Fushiko;Yes, but...;0;
8;Senso;Fine.;0;
9;Senso;Even with the lights off you couldn't sleep. I couldn't either.;0;
10;Fushiko;Since we have some time... why do you wear the DTA uniform? Are you an ex-soldier?;0;
11;Lucy;Yeah, I was!;0;
12;Lucy;I was part of the Defence group, but I was the only female.;0;
13;Lucy;Everyone treated me like a burden, but I've trained. I've trained a lot. But nothing really changed.;0;
14;Lucy;Then I was moved to Atanaki. Since then the orders from above became more and more horrendous.;0;
15;Lucy;They treated the population of that planet as crumbs to step on. So I refused to execute orders.;0;
16;Senso;Nah, keep going.;0;
17;Fushiko;Yes! I was hoping for you to say so!;0;
18;Yuki;Usually on mission it was way harder to decide which one of the two had to drive.;0;
19;Yuki;But in the end Fushiko was the one that won most of the time.;0;
20;Senso;Just because I let her win...;0;
21;Lucy;Do you think it's dangerous to go near a black hole...?;0;
22;Lucy;I mean... I know time flows differently, and once you get in the event horizon there is no way to escape...;0;
27;Senso;Have you ever been that close to a star?;0;
28;Lucy;No, but it's different...;0;
29;Senso;Actually is not any different... You know, a black hole is not a giant vacuum cleaner that sucks everything around it.;0;
30;Senso;Imagine having a star but with a way greater mass. Then imagine the event horizon as the invisible surface of that star.;0;
31;Senso;You shouldn't worry about it. Really.;0;
32;Lucy;I'll try... Thanks...;0;
33;Senso;It is dangerous indeed. Depending on the mass of the black hole, getting near to it might crush you into a very long line of molecules.;0;
34;Yuki;Woah! Seriously?! That's so incredible.;0;
35;Yuki;Not the end I want for myself though.;0;
36;Lucy;That's terrifying... I just hope it's not going to happen to us...;0;
37;Senso;It won't.;0;
38;Lucy;That's my problem... Just imagining the thing makes me shiver. I can't help it.;0;
39;Senso;Then I hope things will be as quick as possible.;0;
40;Fushiko;You know, I was wondering... That orbit must be very instable. Surely the station applies some constant corrections to be able to stay in position.;0;
41;Fushiko;What I mean is... it must be full of escape pods, if things went VERY wrong and we won't be able to dematerialize our spaceship, we might consider using one of those.;0;
42;Senso;Interesting... Yeah, you're right.;0;
43;Lucy;How much wrong could things go...?;0;
48;Senso;Not any worse than we ever experienced so far... You really need to calm down now.;0;
49;Senso;Very wrong. But we're strong and, if we almost defeated Desert, I think we have high chances of surviving.;0;
50;Senso;We could end up in the black hole if we did some mistakes. For this reason we need to be 100% focused.;0;
51;Lucy;S-seriously? Oh G-God...;0;
52;Fushiko;Things will go great. I'm sure about it.;0;
53;Lucy;I will, I give you my word.;0;
54;Fushiko;There we are, guys! So, are you ready to approach the base and land on it?;0;
55;Yuki;No!;0;
56;Lucy;Same!;0;
57;Fushiko;That is the spirit!;0;
