2;Senso;Okay, we're in.;0;
3;Yuki;What's our next move?;0;
4;Senso;We need to find the DTA base of the station. I have no idea where it is.;0;
5;Yuki;Can't we just look on the maps...?;0;
6;Fushiko;... If we could find it using the map, would we have already done that?;0;
7;Yuki;Probably...? Don't treat me as I was stupid.;0;
8;Fushiko;Because YOU ARE Yuki!;0;
9;Senso;Break it up, kids. Let's go downstairs and ask somebody.;0;
10;Senso;If you see DTA clothes... stay away from them and give me a whistle.;0;
11;Fushiko;Alright.;0;
12;TSS Officer;What are you doing?;0;
13;TSS Officer;The sign explicitally says that you can't dematerialize your spaceship.;0;
14;Senso;Excuse me? For which reasons?;0;
15;TSS Officer;Security reasons, I hope you understand. This base is inhabited by three thousand people.;0;
16;Fushiko;Understood. We not here for causing troubles.;0;
17;Fushiko;Please stand back...;0;
18;TSS Officer;Sure. Hope you'll spend nice time on the TSS. If you need any information I'm here at your service.;0;
19;Yuki;We should ask somebody some direction. Better not him, we already made an ass out of ourselves...;0;
20;TSS Officer;Can I help you?;0;
25;Senso;No, thanks.;0;
26;Senso;We need to know the location of the DTA base.;0;
27;TSS Officer;Sorry, I can't help you.;0;
28;Senso;Fine.;0;
30;TSS Officer;Hi. Do you need a Transportation Capsule to Sector G? It's 10 credits.;0;
33;Senso;Yes, we do.;0;
34;TSS Officer;Great. Let me accompany to your capsule.;0;
35;Fushiko;Emh... we don't have 10 credits...;0;
36;Senso;What?! Are you serious?!;0;
37;Fushiko;Yeah... we need a way to get them.;0;
38;Senso;Sorry, we'll be right back.;0;
39;TSS Officer;No problem. I'll be here waiting for you.;0;
40;Senso;No, thanks.;25;
41;Yuki;So we go right into the lion's den, huh?;0;
42;Fushiko;I know something about this base that you guys don't know...;0;
43;Fushiko;I'm afraid Desert could do something very stupid...;0;
44;Yuki;You know, Fushiko, I wouldn't mind to know that thing as well.;0;
45;TSS Capsule;Welcome to Sector G.;0;
46;Yuki;I like how we never plan anything and we just... go.;0;
47;Senso;Hello, do you know how get to the DTA Base?;0;
48;Citizen;Sorry... I don't know...;0;
49;Senso;How do we get to the DTA Base?;0;
50;Citizen;You went into the pool with your clothes on just for asking me that?! Are you insane or what?;0;
51;Senso;Do you know it or not?;0;
52;Citizen;No! I don't know! Leave me alone!;0;
53;Senso;Do you know how to get to the DTA Base?;0;
54;Yuki;Probably not.;0;
55;Senso;Hi, do you know how to reach the DTA Base?;0;
56;Citizen;Oh, I don't know. DTA is always so secret with their stuff.;0;
57;Citizen;You should ask Marany about it. She knows everything.;0;
58;Citizen;Yeah, you should try to search for her.;0;
59;Senso;Hello, do you know how get to the DTA Base?;47;
60;Citizen;I'm not sure. Go ask Marany. She knows everything.;0;
61;Senso;Where do I find this "Marany"?;0;
62;Citizen;She lives on the other side of our sector. You might find her somewhere. But my guess is that what you're looking for is in Sector G.;0;
63;Citizen;Have you found her?;0;
64;Senso;Not yet.;0;
65;Senso;Yes, we do. Thanks.;0;
66;Senso;Thanks.;0;
67;Senso;Hello, are you Marany?;0;
68;Citizen;Yes, what do you need?;0;
69;Senso;Do you know how to reach the DTA Base?;0;
70;Citizen;How don't you know already?;0;
71;Fushiko;We've never been here before.;0;
72;Citizen;No one knows what's in Sector G. The access is forbidden. So I suppose the DTA Base must be there.;0;
73;Senso;How do we get to Sector G?;0;
74;Citizen;Now you're in Sector F. Reach the other side of the town and you'll be at the entrance of Sector G.;0;
75;Citizen;You need a transportation capsule though... It would cost you 10 credits, so if you already know you won't be allowed, you better save these 10 credits.;0;
76;Senso;Thank you very much.;0;
77;Citizen;Take this. Will help you if you ever needed to "force yourself in".;0;
78;Citizen;Be careful on Sector G.;0;
79;Senso;I need 10 credits, can you give me?;0;
80;Citizen;Emh...;0;
81;Senso;I need 10 credits.;0;
82;Citizen;Go ask your mom!;0;
83;Senso;I need 10 credits, it's important.;0;
84;Senso;Nevermind...;0;
85;Senso;Give me 10 credits, it's a matter of life or death.;0;
86;Citizen;Sorry... I don't have them...?;0;
87;Citizen;Give me 10 credits. We really need them to reach Sector G.;0;
88;Fushiko;That's not how you ask for money...;0;
89;Citizen;Can you give me 10 credits? We need to go to Sector G...;0;
