1;Guard;Wait. Why are tablecloths closed? Are you hiding something?;0;
2;Speacker;*All Soldiers of level four or lower must return to the dormitories of their respective floor, immediately.*;0;
3;Yuki;I told you he was still here!;0;
4;Fushiko;Hey, glad to see you're ok. Let's head out. Everyone’s going back to the dormitories.;0;
5;Senso;I'm also glad to see you. I want to talk you guys.;0;
6;Fushiko;I know. I know what's the matter.;0;
7;Senso;I knocked out a few rebels and a giant demon, but that's nothing compared to what others did.;0;
8;Senso;They killed every single rebel on that island, then they burned their corpses as if they were plagued.;0;
9;Yuki;Damn...;0;
10;Fushiko;It was a tough mission for us too. No infiltration, no recon, just... bombing and bombing.;0;
11;Senso;Did you hear that sound too?;0;
12;Fushiko;Sound? Which sound?;0;
13;Senso;Shh!;0;
14;Fushiko;Hey, stop! She's only a child! Couldn't hurt anybody!;0;
15;Fushiko;Come here, I won't hurt you!;0;
16;Fushiko;What's your name little girl? Can you talk my language?;0;
17;Rinie;I-I'm R-rinie...;0;
18;Senso;What are you doing? She’s an intruder, she could be a spy too.;0;
19;Fushiko;Forgive him, that’s just how he is… Are you from Honi Prime? I'm sorry for what happened to your people.;0;
20;Senso;We should report her immediately. If you're lucky, you'll end up in jail, if you're not... Nevermind, let's just hope that you are.;0;
21;Fushiko;You're hearthless and cruel! She probably just wanted to save her own life! Can’t you see that she’s crying and shaking like a leaf?;0;
22;Senso;I'm not. None of that matters though.;0;
23;Yuki;I'm more worried about cameras and the fact that some of the guards might already have seen her.;0;
24;Rinie;I took care of that... I waited it to point in the other direction...;0;
25;Fushiko;You're so brave Rinie, we should keep you safe until we reach the next planet…;0;
26;Senso and Yuki;What?!;0;
27;Fushiko;Come up with a better idea, then!;0;
28;Fushiko;We should... probably take her to the dormitory. She can hide in the closet.;0;
29;Rinie;I will be like... invisible!;0;
30;Senso;But you're not. And there is no way to hide you from the many cameras that we have and the many guards that checks the area when people should be sleeping.;0;
31;Yuki;Guys, we gotta hurry.;0;
32;Fushiko;Damn! We must think of something...;0;
