1;Doctor;Do you need us to heal your wounds?;0;
2;Senso;Fasten your seatbelts!;0;
3;Senso;Oh no! The aerobreaks!;0;
4;Fushiko;Everyone! Get ready for an hard landing!;0;
5;Senso;Where am I...?;0;
6;Senso;Ouch...;0;
7;Senso;I need to find the others...;0;
9;Guard;Alt! Who are you? You can't enter the city.;0;
10;Senso;It's not of your business. Let me enter immediately.;0;
11;Guard;I'm not taking orders from a stranger appeared from no where!;0;
12;Guard;Wait... I know who you are. You shouldn't be alive!;0;
13;Senso;It's not a good idea. The fate of this planet depends on me, a crazy man wants to destroy it. I'm just looking for my friends, not for troubles.;0;
14;Guard;Alright. I'll tell the others to keep an eye on you. You can go.;0;
15;Senso;Thanks. You said you though I was dead, are my teammates alive?;0;
16;Guard;They are, they're at the <b>Emperor's Palace</b>, but I give you no guarantee on their health.;0;
17;Lucy;Hi Maureen!;0;
18;Maureen;Hello Lucy, what are you doing with those dirty clothes?;0;
19;Maureen;Come on! Get on board!;0;
20;Guard;Don't make me change my mind.;0;
22;Guard;Do you need the toilet too...?;0;
23;Senso;No, thanks.;0;
24;Senso;Have you seen some other people dressed like me?;0;
25;Guard;Well, yes. They had fainted, we captured them.;0;
26;Senso;Where did you bought them?;0;
27;Guard;I have no idea.;0;
28;Senso;<i>Why didn't they captured me as well...?</i>;0;
29;Senso;Wow.;0;
30;Senso;All this waste of wood makes me nauseous.;0;
31;Guard;Alt! Who sent you, stranger?;0;
34;Yuki;Finally that brat is gone! I couldn't wait for it!;0;
35;Yuki;I won't miss her for a second!;0;
36;Fushiko;Tell me the truth, you loved her.;0;
37;Guard;You're another one of those soldiers who came from the sky, aren't you?;0;
38;Yuki;It was just paternal instinct, nothing more.;0;
39;Senso;The guard at the entrance sent me. Said my friends were here.;0;
40;Fushiko;It was funny to see you two fight each other. I'm sure you somehow enjoyed it.;0;
41;Guard;Get a move. The emperor is waiting for you.;0;
42;Guard;Take care of the Emperor's daughter. If you harm her you'll have a worse experience than death.;0;
43;Senso;Wow, really scary.;0;
44;Fushiko;Thanks God! We though you was dead!;0;
45;Senso;And... I thought you were imprisoned or something.;0;
46;Emperor;They would if you were involved in my daughter's abduction, but apparently you're not.;0;
47;Senso;What? No, no. I'm... very sorry for your loss but we're here for a different reason, not for saving lost princesses.;0;
48;Emperor;Please, soldier, I beg you. We need your help.;0;
49;Senso;There's a crazy man who wants to destroy the entire planet, if we don't stop him you, your people and her will die.;0;
50;Fushiko;Emh, listen. We talked to him and... looks like we're looking for the same person.;0;
51;Fushiko;Desert kidnapped her.;0;
52;Senso;What?!;0;
53;Emperor;Your friends have traded your freedom in exchange for aid.;0;
54;Emperor;Rather a guide. Lucy, are you sure about it?;0;
55;Lucy;Yes, no turning back...;0;
56;Emperor;My other daughter will guide you through our lands, take care of her because she's the most precious thing I have left.;0;
